lat,lng,site_name,dev_stat,label,status,lith,b_age,t_age,unit_name,map_source
33.75014,-84.94993,A. C. Watkins Prospect,Occurrence,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.68398,-84.88982,Keaten-Thomas Prospect,Occurrence,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.91682,-83.58319,Tom Coward Gap Prospect,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.77934,-82.56426,Seminole/Magruder/Wardlaw/Jackson Veins,Past Producer,1,OK,volcanic: felsic rocks,541.0,485.4,Cambrian volcanic: felsic rocks,7
34.31183,-84.26661,Franklin-Creighton Mine,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
33.65014,-85.08324,Reeds Mountain,Past Producer,1,OK,sedimentary rocks,541.0,251.902,Paleozoic sedimentary rocks,154
34.81872,-83.30208,Henckel Mine,Unknown,1,OK,"Major:{biotite gneiss}, Minor:{amphibolite,mica schist}",1000.0,541.0,"Tallulah Falls Formation, gneiss and schist",133
33.63074,-82.99158,Mitchell Hill Prospect,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.81124,-83.04158,Buffalo,Past Producer,1,OK,mudstone-carbonate-sandstone-conglomerate,541.0,485.4,Paleozoic sedimentary and volcanic rocks,154
33.80014,-83.01658,Morgan Mine (Arnold Prospect),Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
33.74184,-83.09158,Briscoe Mine (Drake Mine),Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
33.61684,-82.56516,Columbia Mine,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
34.11123,-84.10821,Settles Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.21683,-84.24711,W.T. Fowler Placer,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.06123,-84.15551,Little Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.24453,-84.13321,Sawnee Mt.,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.73344,-84.96663,Hixon,Past Producer,1,OK,sedimentary rocks,541.0,251.902,Paleozoic sedimentary rocks,154
33.70014,-84.96663,J.L.Davis Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.70954,-85.28184,Hollins (Royal) Mine,Past Producer,1,OK,sedimentary rocks,541.0,251.902,Paleozoic sedimentary rocks,154
33.75014,-84.93603,Chambers Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.70014,-84.87773,"No Name, Lot 77 2nd Dist.",Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.75344,-84.88553,Pine Mt. Mine,Past Producer,1,OK,plutonic: undivided granitic rocks,419.2,358.9,Devonian plutonic: undivided granitic rocks,7
33.64044,-84.76993,No Name,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.19183,-84.05821,Young Deer Creek,Past Producer,1,OK,paragneiss; paragneiss/metavolcanic gneiss,1600.0,1000.0,Mesoproterozoic crystalline metamorphic rocks,154
34.12933,-84.18601,Faver Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35573,-84.16931,Looper,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42093,-84.19711,Scott (Old Steele),Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.37233,-84.14301,Kim Mori Mines,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Missing Link Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Palmour,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.86682,-84.35551,Hackney Placer,Past Producer,1,OK,sedimentary,541.0,443.8,Cambrian-Ordovician sedimentary,7
34.73342,-84.22071,Noontootly Creek,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.71122,-84.20551,Mccloud Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.64592,-84.33601,Unknown,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.74182,-84.41662,White Path,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.66682,-84.36522,Cartecay Mine (Lucky Eight),Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.84872,-84.07351,No Name,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.92092,-84.03741,Mauney Prospect,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.93622,-84.08601,Martin Mining Property,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.05983,-84.64572,Payne/Kendrick/Randall/House,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.07373,-84.61102,Cox,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.01954,-84.30821,Seven Branch,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.03623,-84.19161,John Creek Placer,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.05843,-84.38602,Green Placer/Mcclure/Nunnaly,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.02514,-84.37352,Mcclure No.2,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.06683,-84.44432,Van Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.02514,-84.32912,Fuller Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.20433,-84.48322,Davis Mine (Owl Hollow),Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.20573,-84.37492,Rudicil Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.17703,-84.36302,T.N.Westbrook's,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.25843,-84.35962,Latham (Chester),Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.08903,-84.73603,J.J.Howard,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.10983,-84.65822,Georgiana Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11683,-84.68053,Allatoona Vein,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.13343,-84.52492,M.D. Smith,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.15903,-84.45962,Worley Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.38483,-84.33181,Burty No.1,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.12373,-84.36662,Chester (Turner) Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11823,-84.58052,Bell-Star,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.18763,-84.55492,Cherokee Mine,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.01404,-84.86383,Sheffield & Heidt Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.26403,-84.33051,Sandow Mine,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.04454,-84.83463,Dunaway Mine,Past Producer,1,OK,sedimentary,443.8,358.9,Silurian-Devonian sedimentary,7
34.53122,-84.0041,Tahloneka Branch (Winfield Branch),Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.47872,-84.04071,Battle Branch Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.85014,-85.07354,No Name,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.79934,-85.11664,No Name,Past Producer,1,OK,plutonic: undivided granitic rocks,541.0,443.8,Cambrian-Ordovician plutonic: undivided granitic rocks,7
33.81324,-85.18604,No Name,Past Producer,1,OK,volcanic: mafic rocks,419.2,358.9,Devonian volcanic: mafic rocks,7
33.84734,-84.78183,No Name,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.98764,-84.90823,No Name,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.91684,-84.96743,Yorkville Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.96544,-84.90553,Schofield Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.87954,-85.02214,Mcgarrity Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.55015,-85.01664,Stacy Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
33.25015,-84.73323,Bingham Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.45015,-84.98324,Clark and Hill Properties,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.43075,-85.00824,Hardagree Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.95014,-84.73323,Mason Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.97234,-84.69163,J.B.Kemp's Property (Hathaway Property),Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.21075,-84.81383,Lone Oak/Post/Wilkes,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.99454,-84.33182,No Name,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.47515,-84.15681,Walker Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.71404,-84.93183,Jones Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.50845,-83.8957,No Name,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.61684,-83.56239,Parker Prospect,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.83484,-83.7749,Smith Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.89184,-83.7471,Thompson Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.60014,-82.79987,Hillman,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.57514,-82.96657,Hackney-Lucas,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.81684,-82.62486,G.W. Booker Property,Past Producer,1,OK,volcanic: felsic rocks,541.0,485.4,Cambrian volcanic: felsic rocks,7
33.86124,-82.56236,Sales & Lamar Mine,Past Producer,1,OK,volcanic: felsic rocks,541.0,485.4,Cambrian volcanic: felsic rocks,7
33.69874,-82.81097,Stone Ridge Mine  (Orr),Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.67514,-82.51516,Hilly Mine,Past Producer,1,OK,volcanic: felsic rocks,541.0,485.4,Cambrian volcanic: felsic rocks,7
33.83764,-82.93737,Latimer Mine (Fairy Ridge),Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
33.65014,-82.46656,Ramsey Property,Past Producer,1,OK,mudstone-carbonate-sandstone-conglomerate,541.0,485.4,Paleozoic sedimentary and volcanic rocks,154
33.65704,-82.49156,Edmunds Prospect,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.66544,-82.43736,Dill,Past Producer,1,OK,mudstone-carbonate-sandstone-conglomerate,541.0,485.4,Paleozoic sedimentary and volcanic rocks,154
33.71264,-82.35126,Bohler (Mathis),Past Producer,1,OK,sedimentary,541.0,485.4,Cambrian sedimentary,7
33.75014,-82.28595,Bussey Property,Past Producer,1,OK,sedimentary,541.0,485.4,Cambrian sedimentary,7
33.76544,-82.35956,Samuels Place (Rhodes Taturn?),Past Producer,1,OK,volcanic: felsic rocks,541.0,485.4,Cambrian volcanic: felsic rocks,7
33.61684,-82.54986,Parks Mine,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.56684,-82.64987,Warren Mine,Past Producer,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
34.20013,-84.09991,Lot 70 2nd Dist.,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.23343,-83.8888,Vickers Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.30843,-83.8443,Rogers and Anderson Prospect,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42233,-83.7166,Savage Placer,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.43903,-83.8818,Parks Mine Et Al.,Past Producer,1,OK,paragneiss; paragneiss/metavolcanic gneiss,1600.0,1000.0,Mesoproterozoic crystalline metamorphic rocks,154
34.38073,-83.9374,Cool Spring Church,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.20843,-83.9749,Banks Property,Past Producer,1,OK,paragneiss; paragneiss/metavolcanic gneiss,1600.0,1000.0,Mesoproterozoic crystalline metamorphic rocks,154
34.34873,-83.9055,Johnson Property,Past Producer,1,OK,paragneiss; paragneiss/metavolcanic gneiss,1600.0,1000.0,Mesoproterozoic crystalline metamorphic rocks,154
34.15703,-83.05678,Brown Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.23203,-83.04568,Ginn Placer,Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
34.31123,-83.8166,Twitty? Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41953,-83.9166,Smith Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37513,-83.8749,Elrod/Stephens/Keath/Newton/Ivy Mt./Prater Mines,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41823,-83.7457,Glade Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.21683,-83.06658,Ginn Placer,Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
34.11953,-83.08878,Smith Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.13623,-83.07488,Ridgeway Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.37793,-83.736,A.G. Jennings,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.38073,-83.03048,"Unknown, Prospect",Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.39453,-82.99297,"Unknown, Prospect",Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.36263,-83.09708,Unknown/Bowers Properties,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.34183,-83.06098,Hays Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.27513,-83.05128,Brown Mine (Kings Mount Gold Mine),Past Producer,1,OK,intrusive igneous rocks,443.8,358.9,Paleozoic intrusive rocks,154
34.97231,-83.886,Murdock Vein Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.96261,-83.95823,Gum Log/J.H. Brown/Brown/Placer Mines,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.98341,-83.9193,M. Kinsey Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.94731,-83.66659,Wills Creek Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.96261,-83.64159,Hooper & Berong Prospect,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.94181,-83.63179,Newton Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.90572,-83.9166,Killian Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.82092,-83.9749,Coosa Creek Placer Mine,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.81952,-83.9221,Crumley Creek,Past Producer,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.89732,-83.9916,Wellborn-Robinson Property,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.63072,-83.7763,Baker & Son Placer,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.70842,-83.68459,Lumsden Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.68622,-83.7388,Nichols Mine,Past Producer,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.50842,-83.64159,Crow Heirs Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61122,-83.51799,H. Woods,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.73622,-83.56379,Ls Prade Placer(Shelton Mine; K & M Berron),Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63762,-83.46239,Nichols Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.67512,-83.53459,C.T. Willbanks,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.68202,-83.63049,Bell Davis Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.61822,-83.65409,Twiner/T.G. Edwards,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.58542,-83.63319,Chatman Estate,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.80572,-83.59429,L. Wilson Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.77512,-83.60549,T. Wood Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.73622,-83.50679,Bright Evans Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.90012,-83.44989,Bowers Placer,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.93481,-83.49429,Moore Girl Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.98901,-83.38319,Dillard/Ledford Placers,Past Producer,1,OK,plutonic: undivided granitic rocks,541.0,443.8,Cambrian-Ordovician plutonic: undivided granitic rocks,7
34.86122,-83.56659,Powell Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.83622,-83.58319,Reaves Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.87092,-83.38319,Screamer Mt.,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.89182,-83.48319,J.G. Welborn,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.92511,-83.22488,Hamby Mine,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.93761,-83.18878,Page Property,Past Producer,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
