lat,lng,site_name,dev_stat,label,status,lith,b_age,t_age,unit_name,map_source
34.90572,-83.9166,Lot 184 Mine,Unknown,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.63072,-83.7763,Will Hood,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Old T. Leadford,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Oliver,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Mingo,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Glover,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Flennigen,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Bells,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.63072,-83.7763,Cox Bottom Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.70842,-83.68459,Jones,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.70842,-83.68459,Franklin & Glenn,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.70842,-83.68459,Monroe Lowlands,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.70842,-83.68459,York,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.70842,-83.68459,Stovall Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.68622,-83.7388,Frazier,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Franco-American,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.70842,-83.68459,Childs Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.68622,-83.7388,Hamby,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Martin,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Plattsburg (England),Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Richardson,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Thompson,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,White-Mcghee Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.68622,-83.7388,Gayton Plac,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.50842,-83.64159,Crow (L.W. Bowen) Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.58542,-83.63319,"Elrod, T.",Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.80572,-83.59429,Hood,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.80572,-83.59429,M.F. Wilson,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.80572,-83.59429,Robert Brooks Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.77512,-83.60549,Kennedy Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.77512,-83.60549,Soque River Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.50842,-83.64159,J. Loudermilk (J. Perkins),Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.77512,-83.60549,U.S. Forest Service Lands Placers,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.77512,-83.60549,"Wilson, Fred Placers",Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.93481,-83.49429,Barclay Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.93481,-83.49429,Bentley Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.83622,-83.58319,Smith Property,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.83622,-83.58319,Stonesypher Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.92511,-83.22488,Ledford Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.77512,-83.60549,Williams Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.61822,-83.8235,Atkinson,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Blake (Sprague),Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Poland,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Matthews Lot,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Lewis,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Henderson,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.92511,-83.22488,Lamar Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.61822,-83.8235,Loud Mine,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.61822,-83.8235,Old Courtney Placer,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.56952,-83.9221,Cora Lee Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.56952,-83.9221,Garnet,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.56952,-83.9221,Jumbo,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.56952,-83.9221,R.C. Wood,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.61822,-83.8235,Etries,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.87512,-83.9499,Legal Tender Mine,Prospect,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.95011,-83.8541,Kerby Prospect,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.3384,-83.83269,O'Shields,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.34793,-83.8285,Merk,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35843,-83.8193,Longstreet Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35843,-83.8193,Pass,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Ellsworth,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Magic,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Baby Pl.,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Amicalola,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41403,-84.09991,Miller Pl.,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Hammond,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Church,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Shelton,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Proctor's,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Morse,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,G.E. Russell,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.42513,-84.06241,Cooper,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.74182,-84.41662,Holt,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.74182,-84.41662,Turkey Pen,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.74182,-84.41662,Whitaker,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.93622,-84.08601,Teague,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.05983,-84.64572,Garrison,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.07091,-84.6484,Hamilton,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.01977,-84.30875,Mason (Gold),Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.01954,-84.30821,Lizzard Lope,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.01609,-84.18436,Mcclure,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.93622,-84.08601,Stannick,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.34183,-83.06098,Winter Property,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.97231,-83.886,Welsh Post Office,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.97231,-83.886,Struby,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.97231,-83.886,E.R. Brown Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.97231,-83.886,Placer Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.98341,-83.9193,Horse Vein,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.98341,-83.9193,Old Field Mine,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.98341,-83.9193,N. Brown (Brown Shaft ?),Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.98341,-83.9193,Pittsburg,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.20433,-84.48322,Mcgill,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.20573,-84.37492,Morgan,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.25843,-84.35962,F. Burt's,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.25843,-84.35962,Burty No. 2,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.10983,-84.65822,Granville,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.10983,-84.65822,Eiseman,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.05843,-84.38602,Nunnaly,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.12248,-84.65782,Stansill,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.12812,-84.6696,W.M. Going,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.10983,-84.65822,Robertson,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11683,-84.68053,Avery Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.09593,-84.59572,Williams,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.09593,-84.59572,Old Bell Cut,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.09593,-84.59572,Kitchens Property,Past Producer,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.38483,-84.33181,Richards,Prospect,1,OK,sedimentary rocks,1000.0,541.0,Neoproterozoic sedimentary rocks,154
34.11477,-84.63201,Tripp,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11823,-84.58052,Cox,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.13107,-84.58927,W. Poor's,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11823,-84.58052,Evans,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.18553,-84.56169,Sixes Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.18763,-84.55492,Labelle Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.18763,-84.55492,Culp Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.18763,-84.55492,Farrar Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.18625,-84.55299,Coggins,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.18763,-84.55492,Haynes No. 2,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.01404,-84.86383,N.Dockery,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.00648,-84.87213,Hodges,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.00542,-84.86349,Hobbs,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.01404,-84.86383,T.Willery,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.00024,-84.87661,Michigan Au Mining Company,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.18763,-84.55492,Casteel Mine,Prospect,1,OK,sedimentary,1000.0,541.0,Neoproterozoic sedimentary,7
34.03047,-84.85204,Russell,Prospect,1,OK,sedimentary,443.8,358.9,Silurian-Devonian sedimentary,7
34.04454,-84.83463,Merrit Prospect,Prospect,1,OK,sedimentary,443.8,358.9,Silurian-Devonian sedimentary,7
34.47872,-84.04071,Barlow,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.47872,-84.04071,Belle,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.47872,-84.04071,Josephine (Auraria),Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.47872,-84.04071,Whim Hill,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.47872,-84.04071,Gordon,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.21075,-84.81383,Post,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.21075,-84.81383,Wilkes,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
33.71404,-84.93183,S. Klondyke Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.66544,-82.43736,Paschal,Prospect,1,OK,mudstone-carbonate-sandstone-conglomerate,541.0,485.4,Paleozoic sedimentary and volcanic rocks,154
33.66544,-82.43736,Julia Or Phelps Mine,Prospect,1,OK,mudstone-carbonate-sandstone-conglomerate,541.0,485.4,Paleozoic sedimentary and volcanic rocks,154
33.61684,-82.54986,Tatham,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.61684,-82.54986,Porter,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.61684,-82.54986,Landers,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.61684,-82.54986,Woodall,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.56684,-82.64987,Wilson & Watson,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.56684,-82.64987,Sellers,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
33.56684,-82.64987,Taylor,Prospect,1,OK,felsic paragneiss; paragneiss/metavolcanic gneiss,541.0,251.902,Paleozoic crystalline metamorphic rocks,154
34.20013,-84.09991,Lyons,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.20013,-84.09991,Zamoda Au Prospect,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.31123,-83.8166,Dean,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.31123,-83.8166,Stowe,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.31123,-83.8166,Mammoth Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.31123,-83.8166,Brenau College,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.31123,-83.8166,Currahee Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41953,-83.9166,Odom,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41953,-83.9166,Potosi,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41953,-83.9166,Big Joe Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37513,-83.8749,Stephens,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37513,-83.8749,Keath,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37513,-83.8749,Ivy Mtn.,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37513,-83.8749,Prater Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.41823,-83.7457,Deavours Mine,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.11953,-83.08878,O. Threlkeld Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.11953,-83.08878,J. Threlkeld Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.11953,-83.08878,Webb Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.13623,-83.07488,King Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.13623,-83.07488,Parham Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.37513,-83.8749,Newton,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.13623,-83.07488,Carrington Placer,Prospect,1,OK,volcanic: interlayered sedimentary and volcanic rocks,1000.0,485.4,Neoproterozoic-Cambrian volcanic: interlayered sedimentary and volcanic rocks,7
34.05426,-84.12029,Collins,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.73344,-84.96663,Lassetter,Prospect,1,OK,sedimentary rocks,541.0,251.902,Paleozoic sedimentary rocks,154
34.35573,-84.16931,Barrett,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.34668,-84.17444,Barrett Au,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35573,-84.16931,Vandiviere,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35573,-84.16931,Hayes,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.35573,-84.16931,Crawford,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.66342,-83.736,Thompson,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
33.73097,-84.96215,Hart,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.37125,-84.14535,Mcguire,Prospect,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.75012,-83.49989,Habersham County Occurrences,Occurrence,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
34.66682,-83.7499,White County Occurrences,Occurrence,1,OK,sedimentary,1000.0,485.4,Neoproterozoic-Cambrian sedimentary,7
